type, control_qubit, target_qubit, time_in_sec
ComplexPosit, 20, 23, 4.04441
ComplexPosit, 20, 24, 3.93429
ComplexPosit, 20, 25, 3.93949
ComplexPosit, 20, 26, 4.10394
ComplexPosit, 20, 27, 4.11748
ComplexPosit, 20, 28, 4.19151
ComplexPosit, 21, 0, 4.05409
ComplexPosit, 21, 1, 4.28371
ComplexPosit, 21, 2, 4.16715
ComplexPosit, 21, 3, 4.04757
ComplexPosit, 21, 4, 4.42128
ComplexPosit, 21, 5, 3.86364
ComplexPosit, 21, 6, 4.01788
ComplexPosit, 21, 7, 4.03562
ComplexPosit, 21, 8, 3.93234
ComplexPosit, 21, 9, 4.00871
ComplexPosit, 21, 10, 4.04847
ComplexPosit, 21, 11, 3.98198
ComplexPosit, 21, 12, 4.03101
ComplexPosit, 21, 13, 3.92852
ComplexPosit, 21, 14, 3.92021
ComplexPosit, 21, 15, 4.03864
ComplexPosit, 21, 16, 3.93833
ComplexPosit, 21, 17, 4.07125
ComplexPosit, 21, 18, 4.04893
ComplexPosit, 21, 19, 4.1024
ComplexPosit, 21, 20, 4.018
ComplexPosit, 21, 21, 0
ComplexPosit, 21, 22, 3.93345
ComplexPosit, 21, 23, 3.97064
ComplexPosit, 21, 24, 3.9513
ComplexPosit, 21, 25, 3.91928
ComplexPosit, 21, 26, 4.22578
ComplexPosit, 21, 27, 4.12764
ComplexPosit, 21, 28, 4.19069
ComplexPosit, 22, 0, 4.09409
ComplexPosit, 22, 1, 4.29769
ComplexPosit, 22, 2, 4.63264
ComplexPosit, 22, 3, 4.53143
ComplexPosit, 22, 4, 3.8733
ComplexPosit, 22, 5, 3.89895
ComplexPosit, 22, 6, 4.03007
ComplexPosit, 22, 7, 3.98827
ComplexPosit, 22, 8, 3.97881
ComplexPosit, 22, 9, 3.94567
ComplexPosit, 22, 10, 3.97358
ComplexPosit, 22, 11, 3.95803
ComplexPosit, 22, 12, 4.02399
ComplexPosit, 22, 13, 3.92519
ComplexPosit, 22, 14, 3.95764
ComplexPosit, 22, 15, 4.03998
ComplexPosit, 22, 16, 4.02642
ComplexPosit, 22, 17, 4.03965
ComplexPosit, 22, 18, 3.99224
ComplexPosit, 22, 19, 3.93879
ComplexPosit, 22, 20, 3.93888
ComplexPosit, 22, 21, 3.93056
ComplexPosit, 22, 22, 0
ComplexPosit, 22, 23, 3.95669
ComplexPosit, 22, 24, 3.93812
ComplexPosit, 22, 25, 4.0122
ComplexPosit, 22, 26, 4.1633
ComplexPosit, 22, 27, 4.21185
ComplexPosit, 22, 28, 4.2042
ComplexPosit, 23, 0, 4.08623
ComplexPosit, 23, 1, 4.23543
ComplexPosit, 23, 2, 4.12505
ComplexPosit, 23, 3, 4.01339
ComplexPosit, 23, 4, 3.98616
ComplexPosit, 23, 5, 3.96602
ComplexPosit, 23, 6, 3.95226
ComplexPosit, 23, 7, 4.07176
ComplexPosit, 23, 8, 4.06522
ComplexPosit, 23, 9, 4.09154
ComplexPosit, 23, 10, 4.06121
ComplexPosit, 23, 11, 4.00445
ComplexPosit, 23, 12, 4.04787
ComplexPosit, 23, 13, 3.9568
ComplexPosit, 23, 14, 3.92756
ComplexPosit, 23, 15, 4.00871
ComplexPosit, 23, 16, 4.03674
ComplexPosit, 23, 17, 3.93948
ComplexPosit, 23, 18, 3.99531
ComplexPosit, 23, 19, 4.04267
ComplexPosit, 23, 20, 4.05481
ComplexPosit, 23, 21, 4.05555
ComplexPosit, 23, 22, 4.02976
ComplexPosit, 23, 23, 0
ComplexPosit, 23, 24, 3.94963
ComplexPosit, 23, 25, 4.08408
ComplexPosit, 23, 26, 4.48556
ComplexPosit, 23, 27, 4.15953
ComplexPosit, 23, 28, 4.12031
ComplexPosit, 24, 0, 3.98762
ComplexPosit, 24, 1, 4.11726
ComplexPosit, 24, 2, 4.14445
ComplexPosit, 24, 3, 4.02361
ComplexPosit, 24, 4, 4.04366
ComplexPosit, 24, 5, 3.97539
ComplexPosit, 24, 6, 4.06136
ComplexPosit, 24, 7, 3.99802
ComplexPosit, 24, 8, 3.96793
ComplexPosit, 24, 9, 4.08214
ComplexPosit, 24, 10, 4.0879
ComplexPosit, 24, 11, 3.92638
ComplexPosit, 24, 12, 4.01657
ComplexPosit, 24, 13, 4.01137
ComplexPosit, 24, 14, 4.05403
ComplexPosit, 24, 15, 4.02681
ComplexPosit, 24, 16, 4.00722
ComplexPosit, 24, 17, 4.04706
ComplexPosit, 24, 18, 3.92472
ComplexPosit, 24, 19, 3.92942
ComplexPosit, 24, 20, 4.03654
ComplexPosit, 24, 21, 4.04695
ComplexPosit, 24, 22, 4.0458
ComplexPosit, 24, 23, 3.95409
ComplexPosit, 24, 24, 0
ComplexPosit, 24, 25, 3.96131
ComplexPosit, 24, 26, 4.58058
ComplexPosit, 24, 27, 4.65326
ComplexPosit, 24, 28, 4.09748
ComplexPosit, 25, 0, 4.03389
ComplexPosit, 25, 1, 4.36326
ComplexPosit, 25, 2, 4.11629
ComplexPosit, 25, 3, 4.04927
ComplexPosit, 25, 4, 3.94546
ComplexPosit, 25, 5, 3.98701
ComplexPosit, 25, 6, 4.04907
ComplexPosit, 25, 7, 4.05277
ComplexPosit, 25, 8, 4.06876
ComplexPosit, 25, 9, 4.38404
ComplexPosit, 25, 10, 3.97783
ComplexPosit, 25, 11, 3.9676
ComplexPosit, 25, 12, 4.02825
ComplexPosit, 25, 13, 4.05314
ComplexPosit, 25, 14, 3.94906
ComplexPosit, 25, 15, 3.94659
ComplexPosit, 25, 16, 3.96317
ComplexPosit, 25, 17, 3.93073
ComplexPosit, 25, 18, 3.92469
ComplexPosit, 25, 19, 4.07467
ComplexPosit, 25, 20, 3.96534
ComplexPosit, 25, 21, 3.95033
ComplexPosit, 25, 22, 4.05118
ComplexPosit, 25, 23, 4.1872
ComplexPosit, 25, 24, 4.04653
ComplexPosit, 25, 25, 0
ComplexPosit, 25, 26, 4.51501
ComplexPosit, 25, 27, 4.51872
ComplexPosit, 25, 28, 4.55033
ComplexPosit, 26, 0, 4.36498
ComplexPosit, 26, 1, 4.35884
ComplexPosit, 26, 2, 4.26965
ComplexPosit, 26, 3, 4.2347
ComplexPosit, 26, 4, 4.22533
ComplexPosit, 26, 5, 4.28912
ComplexPosit, 26, 6, 4.17312
ComplexPosit, 26, 7, 4.32384
ComplexPosit, 26, 8, 4.12658
ComplexPosit, 26, 9, 4.16759
ComplexPosit, 26, 10, 4.15472
ComplexPosit, 26, 11, 4.15546
ComplexPosit, 26, 12, 4.15935
ComplexPosit, 26, 13, 4.25835
ComplexPosit, 26, 14, 4.15083
ComplexPosit, 26, 15, 4.24906
ComplexPosit, 26, 16, 4.2464
ComplexPosit, 26, 17, 4.18575
ComplexPosit, 26, 18, 4.24073
ComplexPosit, 26, 19, 4.13867
ComplexPosit, 26, 20, 4.2283
ComplexPosit, 26, 21, 4.1257
ComplexPosit, 26, 22, 4.25449
ComplexPosit, 26, 23, 4.47018
ComplexPosit, 26, 24, 4.55532
ComplexPosit, 26, 25, 4.54562
ComplexPosit, 26, 26, 0
ComplexPosit, 26, 27, 4.53669
ComplexPosit, 26, 28, 4.60562
ComplexPosit, 27, 0, 4.35831
ComplexPosit, 27, 1, 4.31457
ComplexPosit, 27, 2, 4.20285
ComplexPosit, 27, 3, 4.33619
ComplexPosit, 27, 4, 4.15586
ComplexPosit, 27, 5, 4.16315
ComplexPosit, 27, 6, 4.15919
ComplexPosit, 27, 7, 4.16237
ComplexPosit, 27, 8, 4.12366
ComplexPosit, 27, 9, 4.14566
ComplexPosit, 27, 10, 4.21303
ComplexPosit, 27, 11, 4.14789
ComplexPosit, 27, 12, 4.23004
ComplexPosit, 27, 13, 4.22592
ComplexPosit, 27, 14, 4.20366
ComplexPosit, 27, 15, 4.13932
ComplexPosit, 27, 16, 4.19168
ComplexPosit, 27, 17, 4.20333
ComplexPosit, 27, 18, 4.14125
ComplexPosit, 27, 19, 4.14653
ComplexPosit, 27, 20, 4.08613
ComplexPosit, 27, 21, 4.20453
ComplexPosit, 27, 22, 4.17459
ComplexPosit, 27, 23, 4.17482
ComplexPosit, 27, 24, 4.59184
ComplexPosit, 27, 25, 4.52924
ComplexPosit, 27, 26, 4.5201
ComplexPosit, 27, 27, 0
ComplexPosit, 27, 28, 4.58365
ComplexPosit, 28, 0, 4.2419
ComplexPosit, 28, 1, 4.32924
ComplexPosit, 28, 2, 4.23571
ComplexPosit, 28, 3, 4.18752
ComplexPosit, 28, 4, 4.21939
ComplexPosit, 28, 5, 4.20513
ComplexPosit, 28, 6, 4.24882
ComplexPosit, 28, 7, 4.22055
ComplexPosit, 28, 8, 4.20447
ComplexPosit, 28, 9, 4.20016
ComplexPosit, 28, 10, 4.09733
ComplexPosit, 28, 11, 4.10069
ComplexPosit, 28, 12, 4.15932
ComplexPosit, 28, 13, 4.15625
ComplexPosit, 28, 14, 4.10409
ComplexPosit, 28, 15, 4.09828
ComplexPosit, 28, 16, 4.15539
ComplexPosit, 28, 17, 4.18775
ComplexPosit, 28, 18, 4.13124
ComplexPosit, 28, 19, 4.19164
ComplexPosit, 28, 20, 4.18571
ComplexPosit, 28, 21, 4.1719
ComplexPosit, 28, 22, 4.10067
ComplexPosit, 28, 23, 4.18625
ComplexPosit, 28, 24, 4.18151
ComplexPosit, 28, 25, 4.53922
ComplexPosit, 28, 26, 4.52875
ComplexPosit, 28, 27, 4.51138
ComplexPosit, 28, 28, 0
